# rp: sign bit, exponent E, mantiassa M; zp: sign bit, exponent E, mantiassa M
0 1023             4504 0  923 1205391143453344
0 1023            45036 0  923 1205391143453344
0 1023           450360 0  923 1205391143453344
0 1023          4503600 0  923 1205391143453344
0 1023         45035996 0  923 1205391143453344
0 1023        450359963 0  923 1205391143453344
0 1023       4503599627 0  923 1205391143453344
0 1023      45035996274 0  923 1205391143453344
0 1023     450359962737 0  923 1205391143453344
0 1023    4503599627370 0  923 1205391143453344
0 1023   45035996273705 0  923 1205391143453344
0 1023  450359962737050 0  923 1205391143453344
0 1024                0 0  923 1205391143453344
0 1026 1125899906842624 0  923 1205391143453344
0 1029 2533274790395904 0  923 1205391143453344
0 1032 4292493394837504 0  923 1205391143453344
0 1036  993958511509504 0  923 1205391143453344
0 1039 2368348046229504 0  923 1205391143453344
0 1042 4086334964629504 0  923 1205391143453344
0 1046  865109492629504 0  923 1205391143453344
0 1049 2207286772629504 0  923 1205391143453344
0 1052 3885008372629504 0  923 1205391143453344
0 1056  739280372629504 0  923 1205391143453344
0 1059 2050000372629504 0  923 1205391143453344
0 1062 3688400372629504 0  923 1205391143453344
0 1066  616400372629504 0  923 1205391143453344
0 1069 1896400372629504 0  923 1205391143453344
0 1072 3496400372629504 0  923 1205391143453344
0 1076  496400372629504 0  923 1205391143453344
0 1079 1746400372629504 0  923 1205391143453344
0 1082 3308900372629504 0  923 1205391143453344
0 1086  379212872629504 0  923 1205391143453344
0 1089 1599915997629504 0  923 1205391143453344
0 1092 3125794903879504 0  923 1205391143453344
0 1096  264771954660754 0  923 1205391143453344
0 1099 1456864850168566 0  923 1205391143453344
0 1102 2946980969553332 0  923 1205391143453344
0 1106  153013245706897 0  923 1205391143453344
0 1109 1317166463976245 0  923 1205391143453344
0 1112 2772357986812930 0  923 1205391143453344
0 1116   43873881494145 0  923 1205391143453344
0 1119 1180742258710305 0  923 1205391143453344
0 1122 2601827730230506 0  923 1205391143453344
0    0                0 0  926 2632638836159303
0  923 1205391143453344 0  926 2632638836159303
0  926 2632638836159303 0  926 2632638836159303
0  929 4416698452041753 0  926 2632638836159303
0  933 1071586672262160 0  926 2632638836159303
0  936 2465383247170324 0  926 2632638836159303
0  939 4207628965805529 0  926 2632638836159303
0  943  940918243364519 0  926 2632638836159303
0  946 2302047711048273 0  926 2632638836159303
0  949 4003459545652966 0  926 2632638836159303
0  953  813312355769167 0  926 2632638836159303
0  956 2142540351554083 0  926 2632638836159303
0  959 3804075346285228 0  926 2632638836159303
0  963  688697231164332 0  926 2632638836159303
0  966 1986771445798039 0  926 2632638836159303
0  969 3609364214090172 0  926 2632638836159303
0  973  567002773542422 0  926 2632638836159303
0  976 1834653373770651 0  926 2632638836159303
0  979 3419216624055938 0  926 2632638836159303
0  983  448160529771025 0  926 2632638836159303
0  986 1686100569056405 0  926 2632638836159303
0  989 3233525618163131 0  926 2632638836159303
0  993  332103651088021 0  926 2632638836159303
0  996 1541029470702650 0  926 2632638836159303
0  999 3052186745220936 0  926 2632638836159303
0 1003  218766855499149 0  926 2632638836159303
0 1006 1399358476216561 0  926 2632638836159303
0 1009 2875098002113325 0  926 2632638836159303
0 1013  108086391056892 0  926 2632638836159303
0 1016 1261007895663739 0  926 2632638836159303
0 1019 2702159776422298 0  926 2632638836159303
0 1022                0 0  926 2632638836159303
0 1022 3602879701896397 0  926 2632638836159303
0 1022 4413527634823086 0  926 2632638836159303
0 1022 4494592428115755 0  926 2632638836159303
0 1022 4502698907445022 0  926 2632638836159303
0 1022 4503509555377949 0  926 2632638836159303
0 1022 4503590620171241 0  926 2632638836159303
0 1022 4503598726650571 0  926 2632638836159303
0 1022 4503599537298503 0  926 2632638836159303
0 1022 4503599618363297 0  926 2632638836159303
0 1022 4503599626469776 0  926 2632638836159303
0 1022 4503599627280424 0  926 2632638836159303
0 1022 4503599627361489 0  926 2632638836159303
0 1022 4503599627369595 0  926 2632638836159303
0 1022 4503599627370406 0  926 2632638836159303
0 1022 4503599627370487 0  926 2632638836159303
0 1022 4503599627370495 0  926 2632638836159303
0 1023                0 0  926 2632638836159303
0 1023                1 0  926 2632638836159303
0 1023                5 0  926 2632638836159303
0 1023               45 0  926 2632638836159303
0 1023              450 0  926 2632638836159303
0 1023             4504 0  926 2632638836159303
0 1023            45036 0  926 2632638836159303
0 1023           450360 0  926 2632638836159303
0 1023          4503600 0  926 2632638836159303
0 1023         45035996 0  926 2632638836159303
0 1023        450359963 0  926 2632638836159303
0 1023       4503599627 0  926 2632638836159303
0 1023      45035996274 0  926 2632638836159303
0 1023     450359962737 0  926 2632638836159303
0 1023    4503599627370 0  926 2632638836159303
0 1023   45035996273705 0  926 2632638836159303
0 1023  450359962737050 0  926 2632638836159303
0 1024                0 0  926 2632638836159303
0 1026 1125899906842624 0  926 2632638836159303
0 1029 2533274790395904 0  926 2632638836159303
0 1032 4292493394837504 0  926 2632638836159303
0 1036  993958511509504 0  926 2632638836159303
0 1039 2368348046229504 0  926 2632638836159303
0 1042 4086334964629504 0  926 2632638836159303
0 1046  865109492629504 0  926 2632638836159303
0 1049 2207286772629504 0  926 2632638836159303
0 1052 3885008372629504 0  926 2632638836159303
0 1056  739280372629504 0  926 2632638836159303
0 1059 2050000372629504 0  926 2632638836159303
0 1062 3688400372629504 0  926 2632638836159303
0 1066  616400372629504 0  926 2632638836159303
0 1069 1896400372629504 0  926 2632638836159303
0 1072 3496400372629504 0  926 2632638836159303
0 1076  496400372629504 0  926 2632638836159303
0 1079 1746400372629504 0  926 2632638836159303
0 1082 3308900372629504 0  926 2632638836159303
0 1086  379212872629504 0  926 2632638836159303
0 1089 1599915997629504 0  926 2632638836159303
0 1092 3125794903879504 0  926 2632638836159303
0 1096  264771954660754 0  926 2632638836159303
0 1099 1456864850168566 0  926 2632638836159303
0 1102 2946980969553332 0  926 2632638836159303
0 1106  153013245706897 0  926 2632638836159303
0 1109 1317166463976245 0  926 2632638836159303
0 1112 2772357986812930 0  926 2632638836159303
0 1116   43873881494145 0  926 2632638836159303
0 1119 1180742258710305 0  926 2632638836159303
0 1122 2601827730230506 0  926 2632638836159303
0    0                0 0  929 4416698452041753
0  923 1205391143453344 0  929 4416698452041753
0  926 2632638836159303 0  929 4416698452041753
0  929 4416698452041753 0  929 4416698452041753
0  933 1071586672262160 0  929 4416698452041753
0  936 2465383247170324 0  929 4416698452041753
0  939 4207628965805529 0  929 4416698452041753
0  943  940918243364519 0  929 4416698452041753
0  946 2302047711048273 0  929 4416698452041753
0  949 4003459545652966 0  929 4416698452041753
0  953  813312355769167 0  929 4416698452041753
0  956 2142540351554083 0  929 4416698452041753
0  959 3804075346285228 0  929 4416698452041753
0  963  688697231164332 0  929 4416698452041753
0  966 1986771445798039 0  929 4416698452041753
0  969 3609364214090172 0  929 4416698452041753
0  973  567002773542422 0  929 4416698452041753
0  976 1834653373770651 0  929 4416698452041753
0  979 3419216624055938 0  929 4416698452041753
0  983  448160529771025 0  929 4416698452041753
0  986 1686100569056405 0  929 4416698452041753
0  989 3233525618163131 0  929 4416698452041753
0  993  332103651088021 0  929 4416698452041753
0  996 1541029470702650 0  929 4416698452041753
0  999 3052186745220936 0  929 4416698452041753
0 1003  218766855499149 0  929 4416698452041753
0 1006 1399358476216561 0  929 4416698452041753
0 1009 2875098002113325 0  929 4416698452041753
0 1013  108086391056892 0  929 4416698452041753
0 1016 1261007895663739 0  929 4416698452041753
0 1019 2702159776422298 0  929 4416698452041753
0 1022                0 0  929 4416698452041753
0 1022 3602879701896397 0  929 4416698452041753
0 1022 4413527634823086 0  929 4416698452041753
0 1022 4494592428115755 0  929 4416698452041753
0 1022 4502698907445022 0  929 4416698452041753
0 1022 4503509555377949 0  929 4416698452041753
0 1022 4503590620171241 0  929 4416698452041753
0 1022 4503598726650571 0  929 4416698452041753
0 1022 4503599537298503 0  929 4416698452041753
0 1022 4503599618363297 0  929 4416698452041753
0 1022 4503599626469776 0  929 4416698452041753
0 1022 4503599627280424 0  929 4416698452041753
0 1022 4503599627361489 0  929 4416698452041753
0 1022 4503599627369595 0  929 4416698452041753
0 1022 4503599627370406 0  929 4416698452041753
0 1022 4503599627370487 0  929 4416698452041753
0 1022 4503599627370495 0  929 4416698452041753
0 1023                0 0  929 4416698452041753
0 1023                1 0  929 4416698452041753
0 1023                5 0  929 4416698452041753
0 1023               45 0  929 4416698452041753
0 1023              450 0  929 4416698452041753
0 1023             4504 0  929 4416698452041753
0 1023            45036 0  929 4416698452041753
0 1023           450360 0  929 4416698452041753
0 1023          4503600 0  929 4416698452041753
0 1023         45035996 0  929 4416698452041753
0 1023        450359963 0  929 4416698452041753
0 1023       4503599627 0  929 4416698452041753
0 1023      45035996274 0  929 4416698452041753
0 1023     450359962737 0  929 4416698452041753
0 1023    4503599627370 0  929 4416698452041753
0 1023   45035996273705 0  929 4416698452041753
0 1023  450359962737050 0  929 4416698452041753
0 1024                0 0  929 4416698452041753
0 1026 1125899906842624 0  929 4416698452041753
0 1029 2533274790395904 0  929 4416698452041753
0 1032 4292493394837504 0  929 4416698452041753
0 1036  993958511509504 0  929 4416698452041753
0 1039 2368348046229504 0  929 4416698452041753
0 1042 4086334964629504 0  929 4416698452041753
0 1046  865109492629504 0  929 4416698452041753
0 1049 2207286772629504 0  929 4416698452041753
0 1052 3885008372629504 0  929 4416698452041753
0 1056  739280372629504 0  929 4416698452041753
0 1059 2050000372629504 0  929 4416698452041753
0 1062 3688400372629504 0  929 4416698452041753
0 1066  616400372629504 0  929 4416698452041753
0 1069 1896400372629504 0  929 4416698452041753
0 1072 3496400372629504 0  929 4416698452041753
0 1076  496400372629504 0  929 4416698452041753
0 1079 1746400372629504 0  929 4416698452041753
0 1082 3308900372629504 0  929 4416698452041753
0 1086  379212872629504 0  929 4416698452041753
0 1089 1599915997629504 0  929 4416698452041753
0 1092 3125794903879504 0  929 4416698452041753
0 1096  264771954660754 0  929 4416698452041753
0 1099 1456864850168566 0  929 4416698452041753
0 1102 2946980969553332 0  929 4416698452041753
0 1106  153013245706897 0  929 4416698452041753
0 1109 1317166463976245 0  929 4416698452041753
0 1112 2772357986812930 0  929 4416698452041753
0 1116   43873881494145 0  929 4416698452041753
0 1119 1180742258710305 0  929 4416698452041753
0 1122 2601827730230506 0  929 4416698452041753
0    0                0 0  933 1071586672262160
0  923 1205391143453344 0  933 1071586672262160
0  926 2632638836159303 0  933 1071586672262160
0  929 4416698452041753 0  933 1071586672262160
0  933 1071586672262160 0  933 1071586672262160
0  936 2465383247170324 0  933 1071586672262160
0  939 4207628965805529 0  933 1071586672262160
0  943  940918243364519 0  933 1071586672262160
0  946 2302047711048273 0  933 1071586672262160
0  949 4003459545652966 0  933 1071586672262160
0  953  813312355769167 0  933 1071586672262160
0  956 2142540351554083 0  933 1071586672262160
0  959 3804075346285228 0  933 1071586672262160
0  963  688697231164332 0  933 1071586672262160
0  966 1986771445798039 0  933 1071586672262160
0  969 3609364214090172 0  933 1071586672262160
0  973  567002773542422 0  933 1071586672262160
0  976 1834653373770651 0  933 1071586672262160
0  979 3419216624055938 0  933 1071586672262160
0  983  448160529771025 0  933 1071586672262160
0  986 1686100569056405 0  933 1071586672262160
0  989 3233525618163131 0  933 1071586672262160
0  993  332103651088021 0  933 1071586672262160
0  996 1541029470702650 0  933 1071586672262160
0  999 3052186745220936 0  933 1071586672262160
0 1003  218766855499149 0  933 1071586672262160
0 1006 1399358476216561 0  933 1071586672262160
0 1009 2875098002113325 0  933 1071586672262160
0 1013  108086391056892 0  933 1071586672262160
0 1016 1261007895663739 0  933 1071586672262160
0 1019 2702159776422298 0  933 1071586672262160
0 1022                0 0  933 1071586672262160
0 1022 3602879701896397 0  933 1071586672262160
0 1022 4413527634823086 0  933 1071586672262160
0 1022 4494592428115755 0  933 1071586672262160
0 1022 4502698907445022 0  933 1071586672262160
0 1022 4503509555377949 0  933 1071586672262160
0 1022 4503590620171241 0  933 1071586672262160
0 1022 4503598726650571 0  933 1071586672262160
0 1022 4503599537298503 0  933 1071586672262160
0 1022 4503599618363297 0  933 1071586672262160
0 1022 4503599626469776 0  933 1071586672262160
0 1022 4503599627280424 0  933 1071586672262160
0 1022 4503599627361489 0  933 1071586672262160
0 1022 4503599627369595 0  933 1071586672262160
0 1022 4503599627370406 0  933 1071586672262160
0 1022 4503599627370487 0  933 1071586672262160
0 1022 4503599627370495 0  933 1071586672262160
0 1023                0 0  933 1071586672262160
0 1023                1 0  933 1071586672262160
0 1023                5 0  933 1071586672262160
0 1023               45 0  933 1071586672262160
0 1023              450 0  933 1071586672262160
0 1023             4504 0  933 1071586672262160
0 1023            45036 0  933 1071586672262160
0 1023           450360 0  933 1071586672262160
0 1023          4503600 0  933 1071586672262160
0 1023         45035996 0  933 1071586672262160
0 1023        450359963 0  933 1071586672262160
0 1023       4503599627 0  933 1071586672262160
0 1023      45035996274 0  933 1071586672262160
0 1023     450359962737 0  933 1071586672262160
0 1023    4503599627370 0  933 1071586672262160
0 1023   45035996273705 0  933 1071586672262160
0 1023  450359962737050 0  933 1071586672262160
0 1024                0 0  933 1071586672262160
0 1026 1125899906842624 0  933 1071586672262160
0 1029 2533274790395904 0  933 1071586672262160
0 1032 4292493394837504 0  933 1071586672262160
0 1036  993958511509504 0  933 1071586672262160
0 1039 2368348046229504 0  933 1071586672262160
0 1042 4086334964629504 0  933 1071586672262160
0 1046  865109492629504 0  933 1071586672262160
0 1049 2207286772629504 0  933 1071586672262160
0 1052 3885008372629504 0  933 1071586672262160
0 1056  739280372629504 0  933 1071586672262160
0 1059 2050000372629504 0  933 1071586672262160
0 1062 3688400372629504 0  933 1071586672262160
0 1066  616400372629504 0  933 1071586672262160
0 1069 1896400372629504 0  933 1071586672262160
0 1072 3496400372629504 0  933 1071586672262160
0 1076  496400372629504 0  933 1071586672262160
0 1079 1746400372629504 0  933 1071586672262160
0 1082 3308900372629504 0  933 1071586672262160
0 1086  379212872629504 0  933 1071586672262160
0 1089 1599915997629504 0  933 1071586672262160
0 1092 3125794903879504 0  933 1071586672262160
0 1096  264771954660754 0  933 1071586672262160
0 1099 1456864850168566 0  933 1071586672262160
0 1102 2946980969553332 0  933 1071586672262160
0 1106  153013245706897 0  933 1071586672262160
0 1109 1317166463976245 0  933 1071586672262160
0 1112 2772357986812930 0  933 1071586672262160
0 1116   43873881494145 0  933 1071586672262160
0 1119 1180742258710305 0  933 1071586672262160
0 1122 2601827730230506 0  933 1071586672262160
0    0                0 0  936 2465383247170324
0  923 1205391143453344 0  936 2465383247170324
0  926 2632638836159303 0  936 2465383247170324
0  929 4416698452041753 0  936 2465383247170324
0  933 1071586672262160 0  936 2465383247170324
0  936 2465383247170324 0  936 2465383247170324
0  939 4207628965805529 0  936 2465383247170324
0  943  940918243364519 0  936 2465383247170324
0  946 2302047711048273 0  936 2465383247170324
0  949 4003459545652966 0  936 2465383247170324
0  953  813312355769167 0  936 2465383247170324
0  956 2142540351554083 0  936 2465383247170324
0  959 3804075346285228 0  936 2465383247170324
0  963  688697231164332 0  936 2465383247170324
0  966 1986771445798039 0  936 2465383247170324
0  969 3609364214090172 0  936 2465383247170324
0  973  567002773542422 0  936 2465383247170324
0  976 1834653373770651 0  936 2465383247170324
0  979 3419216624055938 0  936 2465383247170324
0  983  448160529771025 0  936 2465383247170324
0  986 1686100569056405 0  936 2465383247170324
0  989 3233525618163131 0  936 2465383247170324
0  993  332103651088021 0  936 2465383247170324
0  996 1541029470702650 0  936 2465383247170324
0  999 3052186745220936 0  936 2465383247170324
0 1003  218766855499149 0  936 2465383247170324
0 1006 1399358476216561 0  936 2465383247170324
0 1009 2875098002113325 0  936 2465383247170324
0 1013  108086391056892 0  936 2465383247170324
0 1016 1261007895663739 0  936 2465383247170324
0 1019 2702159776422298 0  936 2465383247170324
0 1022                0 0  936 2465383247170324
0 1022 3602879701896397 0  936 2465383247170324
0 1022 4413527634823086 0  936 2465383247170324
0 1022 4494592428115755 0  936 2465383247170324
0 1022 4502698907445022 0  936 2465383247170324
0 1022 4503509555377949 0  936 2465383247170324
0 1022 4503590620171241 0  936 2465383247170324
0 1022 4503598726650571 0  936 2465383247170324
0 1022 4503599537298503 0  936 2465383247170324
0 1022 4503599618363297 0  936 2465383247170324
0 1022 4503599626469776 0  936 2465383247170324
0 1022 4503599627280424 0  936 2465383247170324
0 1022 4503599627361489 0  936 2465383247170324
0 1022 4503599627369595 0  936 2465383247170324
0 1022 4503599627370406 0  936 2465383247170324
0 1022 4503599627370487 0  936 2465383247170324
0 1022 4503599627370495 0  936 2465383247170324
0 1023                0 0  936 2465383247170324
0 1023                1 0  936 2465383247170324
0 1023                5 0  936 2465383247170324
0 1023               45 0  936 2465383247170324
0 1023              450 0  936 2465383247170324
0 1023             4504 0  936 2465383247170324
0 1023            45036 0  936 2465383247170324
0 1023           450360 0  936 2465383247170324
0 1023          4503600 0  936 2465383247170324
0 1023         45035996 0  936 2465383247170324
0 1023        450359963 0  936 2465383247170324
0 1023       4503599627 0  936 2465383247170324
0 1023      45035996274 0  936 2465383247170324
0 1023     450359962737 0  936 2465383247170324
0 1023    4503599627370 0  936 2465383247170324
0 1023   45035996273705 0  936 2465383247170324
0 1023  450359962737050 0  936 2465383247170324
0 1024                0 0  936 2465383247170324
0 1026 1125899906842624 0  936 2465383247170324
0 1029 2533274790395904 0  936 2465383247170324
0 1032 4292493394837504 0  936 2465383247170324
0 1036  993958511509504 0  936 2465383247170324
0 1039 2368348046229504 0  936 2465383247170324
0 1042 4086334964629504 0  936 2465383247170324
0 1046  865109492629504 0  936 2465383247170324
0 1049 2207286772629504 0  936 2465383247170324
0 1052 3885008372629504 0  936 2465383247170324
0 1056  739280372629504 0  936 2465383247170324
0 1059 2050000372629504 0  936 2465383247170324
0 1062 3688400372629504 0  936 2465383247170324
0 1066  616400372629504 0  936 2465383247170324
0 1069 1896400372629504 0  936 2465383247170324
0 1072 3496400372629504 0  936 2465383247170324
0 1076  496400372629504 0  936 2465383247170324
0 1079 1746400372629504 0  936 2465383247170324
0 1082 3308900372629504 0  936 2465383247170324
0 1086  379212872629504 0  936 2465383247170324
0 1089 1599915997629504 0  936 2465383247170324
0 1092 3125794903879504 0  936 2465383247170324
0 1096  264771954660754 0  936 2465383247170324
0 1099 1456864850168566 0  936 2465383247170324
0 1102 2946980969553332 0  936 2465383247170324
0 1106  153013245706897 0  936 2465383247170324
0 1109 1317166463976245 0  936 2465383247170324
0 1112 2772357986812930 0  936 2465383247170324
0 1116   43873881494145 0  936 2465383247170324
0 1119 1180742258710305 0  936 2465383247170324
0 1122 2601827730230506 0  936 2465383247170324
0    0                0 0  939 4207628965805529
0  923 1205391143453344 0  939 4207628965805529
0  926 2632638836159303 0  939 4207628965805529
0  929 4416698452041753 0  939 4207628965805529
0  933 1071586672262160 0  939 4207628965805529
0  936 2465383247170324 0  939 4207628965805529
0  939 4207628965805529 0  939 4207628965805529
0  943  940918243364519 0  939 4207628965805529
0  946 2302047711048273 0  939 4207628965805529
0  949 4003459545652966 0  939 4207628965805529
0  953  813312355769167 0  939 4207628965805529
0  956 2142540351554083 0  939 4207628965805529
0  959 3804075346285228 0  939 4207628965805529
0  963  688697231164332 0  939 4207628965805529
0  966 1986771445798039 0  939 4207628965805529
0  969 3609364214090172 0  939 4207628965805529
0  973  567002773542422 0  939 4207628965805529
0  976 1834653373770651 0  939 4207628965805529
0  979 3419216624055938 0  939 4207628965805529
0  983  448160529771025 0  939 4207628965805529
0  986 1686100569056405 0  939 4207628965805529
0  989 3233525618163131 0  939 4207628965805529
0  993  332103651088021 0  939 4207628965805529
0  996 1541029470702650 0  939 4207628965805529
0  999 3052186745220936 0  939 4207628965805529
0 1003  218766855499149 0  939 4207628965805529
0 1006 1399358476216561 0  939 4207628965805529
0 1009 2875098002113325 0  939 4207628965805529
0 1013  108086391056892 0  939 4207628965805529
0 1016 1261007895663739 0  939 4207628965805529
0 1019 2702159776422298 0  939 4207628965805529
0 1022                0 0  939 4207628965805529
0 1022 3602879701896397 0  939 4207628965805529
0 1022 4413527634823086 0  939 4207628965805529
0 1022 4494592428115755 0  939 4207628965805529
0 1022 4502698907445022 0  939 4207628965805529
0 1022 4503509555377949 0  939 4207628965805529
0 1022 4503590620171241 0  939 4207628965805529
0 1022 4503598726650571 0  939 4207628965805529
0 1022 4503599537298503 0  939 4207628965805529
0 1022 4503599618363297 0  939 4207628965805529
0 1022 4503599626469776 0  939 4207628965805529
0 1022 4503599627280424 0  939 4207628965805529
0 1022 4503599627361489 0  939 4207628965805529
0 1022 4503599627369595 0  939 4207628965805529
0 1022 4503599627370406 0  939 4207628965805529
0 1022 4503599627370487 0  939 4207628965805529
0 1022 4503599627370495 0  939 4207628965805529
0 1023                0 0  939 4207628965805529
0 1023                1 0  939 4207628965805529
0 1023                5 0  939 4207628965805529
0 1023               45 0  939 4207628965805529
0 1023              450 0  939 4207628965805529
0 1023             4504 0  939 4207628965805529
0 1023            45036 0  939 4207628965805529
0 1023           450360 0  939 4207628965805529
0 1023          4503600 0  939 4207628965805529
0 1023         45035996 0  939 4207628965805529
0 1023        450359963 0  939 4207628965805529
0 1023       4503599627 0  939 4207628965805529
0 1023      45035996274 0  939 4207628965805529
0 1023     450359962737 0  939 4207628965805529
0 1023    4503599627370 0  939 4207628965805529
0 1023   45035996273705 0  939 4207628965805529
0 1023  450359962737050 0  939 4207628965805529
0 1024                0 0  939 4207628965805529
0 1026 1125899906842624 0  939 4207628965805529
0 1029 2533274790395904 0  939 4207628965805529
0 1032 4292493394837504 0  939 4207628965805529
0 1036  993958511509504 0  939 4207628965805529
0 1039 2368348046229504 0  939 4207628965805529
0 1042 4086334964629504 0  939 4207628965805529
0 1046  865109492629504 0  939 4207628965805529
0 1049 2207286772629504 0  939 4207628965805529
0 1052 3885008372629504 0  939 4207628965805529
0 1056  739280372629504 0  939 4207628965805529
0 1059 2050000372629504 0  939 4207628965805529
0 1062 3688400372629504 0  939 4207628965805529
0 1066  616400372629504 0  939 4207628965805529
0 1069 1896400372629504 0  939 4207628965805529
0 1072 3496400372629504 0  939 4207628965805529
0 1076  496400372629504 0  939 4207628965805529
0 1079 1746400372629504 0  939 4207628965805529
0 1082 3308900372629504 0  939 4207628965805529
